Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,100n,C_0603_1608Metric,111.5,-57,90,top
C2,100n,C_0603_1608Metric,120.5,-57,90,top
C3,100n,C_0603_1608Metric,129.5,-57,90,top
C4,100n,C_0603_1608Metric,138.5,-57,90,top
C5,100n,C_0603_1608Metric,111.5,-66,-90,top
C6,100n,C_0603_1608Metric,120.5,-66,-90,top
C7,100n,C_0603_1608Metric,129.5,-66,-90,top
C8,100n,C_0603_1608Metric,138.5,-66,-90,top
C9,100n,C_0603_1608Metric,111.5,-75,90,top
C10,100n,C_0603_1608Metric,120.5,-75,90,top
C11,100n,C_0603_1608Metric,129.5,-75,90,top
C12,100n,C_0603_1608Metric,138.5,-75,90,top
C13,100n,C_0603_1608Metric,111.5,-84,-90,top
C14,100n,C_0603_1608Metric,120.5,-84,-90,top
C15,100n,C_0603_1608Metric,129.5,-84,-90,top
C16,100n,C_0603_1608Metric,138.5,-84,-90,top
C17,100n,C_0603_1608Metric,111.5,-93,90,top
C18,100n,C_0603_1608Metric,120.5,-93,90,top
C19,100n,C_0603_1608Metric,129.5,-93,90,top
C20,100n,C_0603_1608Metric,138.5,-93,90,top
C21,100n,C_0603_1608Metric,153.5,-57,90,top
C22,100n,C_0603_1608Metric,162.5,-57,90,top
C23,100n,C_0603_1608Metric,171.5,-57,90,top
C24,100n,C_0603_1608Metric,180.5,-57,90,top
C25,100n,C_0603_1608Metric,153.5,-66,-90,top
C26,100n,C_0603_1608Metric,162.5,-66,-90,top
C27,100n,C_0603_1608Metric,171.5,-66,-90,top
C28,100n,C_0603_1608Metric,180.5,-66,-90,top
C29,100n,C_0603_1608Metric,153.5,-75,90,top
C30,100n,C_0603_1608Metric,162.5,-75,90,top
C31,100n,C_0603_1608Metric,171.5,-75,90,top
C32,100n,C_0603_1608Metric,180.5,-75,90,top
C33,100n,C_0603_1608Metric,153.5,-84,-90,top
C34,100n,C_0603_1608Metric,162.5,-84,-90,top
C35,100n,C_0603_1608Metric,171.5,-84,-90,top
C36,100n,C_0603_1608Metric,180.5,-84,-90,top
C37,100n,C_0603_1608Metric,153.5,-93,90,top
C38,100n,C_0603_1608Metric,162.5,-93,90,top
C39,100n,C_0603_1608Metric,171.5,-93,90,top
C40,100n,C_0603_1608Metric,180.5,-93,90,top
C41,100n,C_0603_1608Metric,195.5,-57,90,top
C42,100n,C_0603_1608Metric,204.5,-57,90,top
C43,100n,C_0603_1608Metric,213.5,-57,90,top
C44,100n,C_0603_1608Metric,222.5,-57,90,top
C45,100n,C_0603_1608Metric,195.5,-66,-90,top
C46,100n,C_0603_1608Metric,204.5,-66,-90,top
C47,100n,C_0603_1608Metric,213.5,-66,-90,top
C48,100n,C_0603_1608Metric,222.5,-66,-90,top
C49,100n,C_0603_1608Metric,195.5,-75,90,top
C50,100n,C_0603_1608Metric,204.5,-75,90,top
C51,100n,C_0603_1608Metric,213.5,-75,90,top
C52,100n,C_0603_1608Metric,222.5,-75,90,top
C53,100n,C_0603_1608Metric,195.5,-84,-90,top
C54,100n,C_0603_1608Metric,204.5,-84,-90,top
C55,100n,C_0603_1608Metric,213.5,-84,-90,top
C56,100n,C_0603_1608Metric,222.5,-84,-90,top
C57,100n,C_0603_1608Metric,195.5,-93,90,top
C58,100n,C_0603_1608Metric,204.5,-93,90,top
C59,100n,C_0603_1608Metric,213.5,-93,90,top
C60,100n,C_0603_1608Metric,222.5,-93,90,top
D1,WS2812B-2020,WS2812B-2020,107,-57,180,top
D2,WS2812B-2020,WS2812B-2020,143,-66,0,top
D3,WS2812B-2020,WS2812B-2020,107,-75,180,top
D4,WS2812B-2020,WS2812B-2020,143,-84,0,top
D5,WS2812B-2020,WS2812B-2020,107,-93,180,top
D6,WS2812B-2020,WS2812B-2020,116,-57,180,top
D7,WS2812B-2020,WS2812B-2020,134,-66,0,top
D8,WS2812B-2020,WS2812B-2020,116,-75,180,top
D9,WS2812B-2020,WS2812B-2020,134,-84,0,top
D10,WS2812B-2020,WS2812B-2020,116,-93,180,top
D11,WS2812B-2020,WS2812B-2020,125,-57,180,top
D12,WS2812B-2020,WS2812B-2020,125,-66,0,top
D13,WS2812B-2020,WS2812B-2020,125,-75,180,top
D14,WS2812B-2020,WS2812B-2020,125,-84,0,top
D15,WS2812B-2020,WS2812B-2020,125,-93,180,top
D16,WS2812B-2020,WS2812B-2020,134,-57,180,top
D17,WS2812B-2020,WS2812B-2020,116,-66,0,top
D18,WS2812B-2020,WS2812B-2020,134,-75,180,top
D19,WS2812B-2020,WS2812B-2020,116,-84,0,top
D20,WS2812B-2020,WS2812B-2020,134,-93,180,top
D21,WS2812B-2020,WS2812B-2020,143,-57,180,top
D22,WS2812B-2020,WS2812B-2020,107,-66,0,top
D23,WS2812B-2020,WS2812B-2020,143,-75,180,top
D24,WS2812B-2020,WS2812B-2020,107,-84,0,top
D25,WS2812B-2020,WS2812B-2020,143,-93,180,top
D26,WS2812B-2020,WS2812B-2020,149,-57,180,top
D27,WS2812B-2020,WS2812B-2020,185,-66,0,top
D28,WS2812B-2020,WS2812B-2020,149,-75,180,top
D29,WS2812B-2020,WS2812B-2020,185,-84,0,top
D30,WS2812B-2020,WS2812B-2020,149,-93,180,top
D31,WS2812B-2020,WS2812B-2020,158,-57,180,top
D32,WS2812B-2020,WS2812B-2020,176,-66,0,top
D33,WS2812B-2020,WS2812B-2020,158,-75,180,top
D34,WS2812B-2020,WS2812B-2020,176,-84,0,top
D35,WS2812B-2020,WS2812B-2020,158,-93,180,top
D36,WS2812B-2020,WS2812B-2020,167,-57,180,top
D37,WS2812B-2020,WS2812B-2020,167,-66,0,top
D38,WS2812B-2020,WS2812B-2020,167,-75,180,top
D39,WS2812B-2020,WS2812B-2020,167,-84,0,top
D40,WS2812B-2020,WS2812B-2020,167,-93,180,top
D41,WS2812B-2020,WS2812B-2020,176,-57,180,top
D42,WS2812B-2020,WS2812B-2020,158,-66,0,top
D43,WS2812B-2020,WS2812B-2020,176,-75,180,top
D44,WS2812B-2020,WS2812B-2020,158,-84,0,top
D45,WS2812B-2020,WS2812B-2020,176,-93,180,top
D46,WS2812B-2020,WS2812B-2020,185,-57,180,top
D47,WS2812B-2020,WS2812B-2020,149,-66,0,top
D48,WS2812B-2020,WS2812B-2020,185,-75,180,top
D49,WS2812B-2020,WS2812B-2020,149,-84,0,top
D50,WS2812B-2020,WS2812B-2020,185,-93,180,top
D51,WS2812B-2020,WS2812B-2020,191,-57,180,top
D52,WS2812B-2020,WS2812B-2020,227,-66,0,top
D53,WS2812B-2020,WS2812B-2020,191,-75,180,top
D54,WS2812B-2020,WS2812B-2020,227,-84,0,top
D55,WS2812B-2020,WS2812B-2020,191,-93,180,top
D56,WS2812B-2020,WS2812B-2020,200,-57,180,top
D57,WS2812B-2020,WS2812B-2020,218,-66,0,top
D58,WS2812B-2020,WS2812B-2020,200,-75,180,top
D59,WS2812B-2020,WS2812B-2020,218,-84,0,top
D60,WS2812B-2020,WS2812B-2020,200,-93,180,top
D61,WS2812B-2020,WS2812B-2020,209,-57,180,top
D62,WS2812B-2020,WS2812B-2020,209,-66,0,top
D63,WS2812B-2020,WS2812B-2020,209,-75,180,top
D64,WS2812B-2020,WS2812B-2020,209,-84,0,top
D65,WS2812B-2020,WS2812B-2020,209,-93,180,top
D66,WS2812B-2020,WS2812B-2020,218,-57,180,top
D67,WS2812B-2020,WS2812B-2020,200,-66,0,top
D68,WS2812B-2020,WS2812B-2020,218,-75,180,top
D69,WS2812B-2020,WS2812B-2020,200,-84,0,top
D70,WS2812B-2020,WS2812B-2020,218,-93,180,top
D71,WS2812B-2020,WS2812B-2020,227,-57,180,top
D72,WS2812B-2020,WS2812B-2020,191,-66,0,top
D73,WS2812B-2020,WS2812B-2020,227,-75,180,top
D74,WS2812B-2020,WS2812B-2020,191,-84,0,top
D75,WS2812B-2020,WS2812B-2020,227,-93,180,top